City_ID,City,Country,Lat,Lng,Date,Cloudiness,Humidity,Max Temp,Wind Speed
30,Alofi,NU,-19.06,-169.92,1528902000,76,88,71.6,3.36
31,Ola,RU,59.58,151.3,1528902000,75,100,42.8,7.76
32,Atar,MR,20.52,-13.05,1528902000,20,19,91.4,9.17
33,Rikitea,PF,-23.12,-134.97,1528905325,0,100,73.57,8.66
34,Hermanus,ZA,-34.42,19.24,1528905325,0,24,77.17,8.66
35,Ponta Delgada,PT,37.73,-25.67,1528903800,75,88,71.6,12.75
36,Bambari,CF,5.77,20.68,1528905326,24,84,81.85,7.65
37,Cap Malheureux,MU,-19.98,57.61,1528902000,75,69,75.2,14.99
38,Puerto Escondido,MX,15.86,-97.07,1528901100,75,65,80.6,3.36
39,Qaanaaq,GL,77.48,-69.36,1528905330,32,100,31.45,6.31
40,New Norfolk,AU,-42.78,147.06,1528902000,20,87,44.6,8.05
41,Najran,SA,17.54,44.22,1528902000,40,13,98.6,11.41
42,Isla Mujeres,MX,21.23,-86.73,1528904340,90,100,75.2,16.11
43,Mar Del Plata,AR,-46.43,-67.52,1528905297,0,100,32.53,7.31
44,Provideniya,RU,64.42,-173.23,1528905332,0,91,40.63,10.78
45,Jamestown,AU,-33.21,138.6,1528905333,12,88,43.15,10.89
46,Medicine Hat,CA,50.04,-110.68,1528902000,20,34,66.2,14.99
47,Katsuura,JP,33.93,134.5,1528905334,8,88,62.05,7.54
48,Aklavik,CA,68.22,-135.01,1528902000,20,53,51.8,11.41
49,Tuktoyaktuk,CA,69.44,-133.03,1528902000,20,61,46.4,6.93
50,Kapaa,US,22.08,-159.32,1528901760,90,88,75.2,14.99
51,Mildura,AU,-34.18,142.16,1528905300,0,92,45.67,9.66
52,Souillac,FR,45.6,-0.6,1528903800,75,49,73.4,10.29
53,Lorengau,PG,-2.02,147.27,1528905336,100,100,80.59,3.85
54,Praia,BR,-20.25,-43.81,1528902000,20,47,82.4,3.36
55,Port Alfred,ZA,-33.59,26.89,1528905338,0,50,76.54,7.2
56,Barranca,PE,-10.75,-77.76,1528905339,0,98,61.87,9.89
57,Nome,US,30.04,-94.42,1528902900,40,70,87.8,3.36
58,matay,EG,28.42,30.79,1528905339,0,23,97.69,6.98
59,Saskylakh,RU,71.97,114.09,1528905339,48,55,59.53,5.86
60,Itarema,BR,-2.92,-39.92,1528905340,0,61,88.33,12.57
61,Butaritari,KI,3.07,172.79,1528905340,56,100,81.13,7.31
62,Peniche,PT,39.36,-9.38,1528903800,20,64,75.2,12.75
63,Beloha,MG,-25.17,45.06,1528905340,0,57,71.95,16.37
64,Anadyr,RU,64.73,177.51,1528902000,0,57,48.2,4.47
65,Luderitz,NA,-26.65,15.16,1528905342,12,64,64.03,17.38
66,Rochester,US,44.02,-92.46,1528902960,1,37,73.4,6.93
67,Bosaso,SO,11.28,49.18,1528905347,0,86,89.77,3.96
68,Faanui,PF,-16.48,-151.75,1528905347,0,100,79.96,11.79
69,Grindavik,IS,63.84,-22.43,1528902000,75,70,48.2,5.82
70,Margate,AU,-43.03,147.26,1528902000,20,87,44.6,8.05
71,Marsh Harbour,BS,26.54,-77.06,1528905349,88,95,82.39,10
72,Comodoro Rivadavia,AR,-45.87,-67.48,1528902000,40,60,42.8,9.17
73,Upernavik,GL,72.79,-56.15,1528905350,92,100,29.29,3.74
74,Uige,AO,-7.61,15.06,1528905350,0,29,86.8,3.18
75,Bredasdorp,ZA,-34.53,20.04,1528902000,0,23,82.4,5.82
76,Bodden Town,KY,19.28,-81.25,1528902000,40,78,80.6,16.11
77,Guerrero Negro,MX,27.97,-114.04,1528905350,44,88,63.85,3.74
78,Bilma,NE,18.69,12.92,1528905351,0,12,110.47,4.63
79,Carnarvon,ZA,-30.97,22.13,1528905351,0,30,60.43,14.25
80,Ponta Do Sol,BR,-20.63,-46,1528905352,12,72,78.25,3.96
81,Vila Franca Do Campo,PT,37.72,-25.43,1528903800,75,88,71.6,12.75
82,Puerto Del Rosario,ES,28.5,-13.86,1528903800,20,60,73.4,17.22
83,Sitka,US,37.17,-99.65,1528905353,20,92,74.02,5.97
84,Camacha,PT,33.08,-16.33,1528903800,75,72,68,16.11
85,Saint-Philippe,CA,45.36,-73.48,1528902900,1,54,78.8,11.41
86,Port Blair,IN,11.67,92.75,1528905357,92,97,84.37,25.1
87,Albany,US,42.65,-73.75,1528903860,90,68,69.8,3.36
88,Barrow,AR,-38.31,-60.23,1528905182,88,72,50.26,8.21
89,Qorveh,IR,35.17,47.8,1528905357,92,22,76.72,3.18
90,San Jeronimo,PE,-13.65,-73.37,1528902000,90,81,46.4,2.39
91,Mataura,NZ,-46.19,168.86,1528905299,24,79,25.69,3.18
92,Buala,SB,-8.15,159.59,1528905359,64,100,78.7,4.18
93,Eyl,SO,7.98,49.82,1528905359,20,57,86.62,22.41
94,Abu Dhabi,AE,24.47,54.37,1528902000,0,29,98.6,16.11
95,Tahe,CN,52.34,124.71,1528905359,92,98,51.43,2.17
96,Chuy,UY,-33.69,-53.46,1528905099,80,93,52.87,28.9
97,Dzerzhinskoye,RU,56.84,95.22,1528905360,8,69,65.11,3.85
98,Vanavara,RU,60.35,102.28,1528905360,0,50,64.21,5.64
99,Muros,ES,42.77,-9.06,1528903800,40,72,66.2,10.29
100,Auchel,FR,50.51,2.47,1528903800,0,49,68,3.36
101,Bubaque,GW,11.28,-15.83,1528902000,40,55,91.4,11.41
102,Khatanga,RU,71.98,102.47,1528905361,8,65,60.97,4.63
103,Los Banos,US,37.06,-120.85,1528904100,1,67,75.2,4.74
104,Labuhan,ID,-2.54,115.51,1528905361,12,95,72.94,1.83
105,Saint-Paul,FR,45.22,1.9,1528903800,75,56,68,14.99
106,Petatlan,MX,17.52,-101.27,1528901220,90,74,84.2,1.83
107,Baykit,RU,61.68,96.39,1528905366,36,68,63.94,4.29
108,Dalby,AU,-27.18,151.26,1528902000,75,93,53.6,2.24
109,Yellowknife,CA,62.45,-114.38,1528902540,90,93,46.4,8.05
110,Hilo,US,19.71,-155.08,1528901580,75,88,66.2,5.82
111,Turukhansk,RU,65.8,87.96,1528905297,36,76,66.37,6.42
112,Dingle,PH,11,122.67,1528905368,68,82,79.96,8.21
113,Dillon,US,45.22,-112.64,1528901580,1,44,57.2,5.82
114,Labytnangi,RU,66.66,66.39,1528905370,64,75,47.11,17.49
115,Gigmoto,PH,13.78,124.39,1528905370,36,98,83.56,17.6
116,Nouakchott,MR,18.08,-15.98,1528905371,68,76,76.72,1.39
117,Rumoi,JP,43.93,141.67,1528905371,92,100,44.41,8.1
118,Dikson,RU,73.51,80.55,1528905373,32,100,31.09,13.13
119,Chinsali,ZM,-10.55,32.07,1528905377,0,36,73.39,9.22
120,Georgetown,GY,6.8,-58.16,1528902000,75,78,82.4,9.17
121,Tooele,US,40.53,-112.3,1528902900,1,35,73.4,9.17
122,Nikolskoye,RU,59.7,30.79,1528902000,40,41,60.8,4.47
123,Bodo,CI,5.91,-4.68,1528905379,80,66,87.7,8.21
124,Minador Do Negrao,BR,-9.31,-36.86,1528905379,32,80,76.81,13.24
125,Sambava,MG,-14.27,50.17,1528905379,88,100,77.35,19.73
126,Yerbogachen,RU,61.28,108.01,1528905380,0,44,64.93,7.43
127,Kahului,US,20.89,-156.47,1528901760,1,93,66.2,3.36
128,Clyde River,CA,70.47,-68.59,1528902660,75,100,35.6,21.92
129,Ancud,CL,-41.87,-73.83,1528905381,20,90,39.1,2.73
130,Beringovskiy,RU,63.05,179.32,1528905381,0,88,39.37,3.4
131,Majene,ID,-3.54,118.97,1528905382,32,100,81.85,11.01
132,Ahar,IR,38.48,47.07,1528905382,36,62,62.77,3.74
133,Ilhabela,BR,-23.78,-45.36,1528905382,80,98,72.85,2.28
134,Listvyagi,RU,53.68,86.95,1528905382,0,78,65.11,2.06
135,Skjervoy,NO,70.03,20.97,1528903200,40,65,44.6,10.29
136,Cape Town,ZA,-33.93,18.42,1528902000,0,35,73.4,9.17
137,Iqaluit,CA,63.75,-68.52,1528902000,90,96,35.6,20.8
138,Fort-Shevchenko,KZ,44.51,50.26,1528905387,0,59,74.2,3.62
139,Severo-Kurilsk,RU,50.68,156.12,1528905387,92,100,38.02,16.26
140,Arraial Do Cabo,BR,-22.97,-42.02,1528905600,0,65,80.6,4.7
141,Torbay,CA,47.66,-52.73,1528903560,90,93,50,19.46
142,Ahipara,NZ,-35.17,173.16,1528905388,88,91,56.65,9.66
143,Bandarbeyla,SO,9.49,50.81,1528905389,0,79,79.15,32.93
144,Vuktyl,RU,63.86,57.31,1528905389,92,96,52.6,7.43
145,Caravelas,BR,-17.73,-39.27,1528905390,0,98,77.62,10.45
146,Waipawa,NZ,-39.94,176.59,1528905390,92,94,50.89,9.44
147,Khomutovo,RU,52.85,37.45,1528905390,0,65,72.31,5.97
148,Acajutla,SV,13.59,-89.83,1528901400,40,79,84.2,1.12
149,Buritis,BR,-15.62,-46.42,1528905391,0,53,83.74,6.87
150,Meulaboh,ID,4.14,96.13,1528905392,48,100,82.03,3.4
151,Vaini,IN,15.34,74.49,1528905392,100,98,70.42,4.29
152,Teya,MX,21.05,-89.07,1528901400,75,66,86,13.87
153,Bambous Virieux,MU,-20.34,57.76,1528902000,75,69,75.2,14.99
154,Zaragoza,ES,41.65,-0.88,1528903800,20,49,77,28.86
155,Thompson,CA,55.74,-97.86,1528902600,75,76,57.2,3.36
156,Kodiak,US,39.95,-94.76,1528901580,1,50,75.2,13.87
157,Nsanje,MZ,-16.92,35.26,1528905397,92,84,70.33,4.18
158,The Pas,CA,53.82,-101.24,1528902000,1,63,60.8,10.29
159,Masalli,KR,34.8,126.66,1528902000,12,77,68,9.17
160,Talnakh,RU,69.49,88.39,1528905398,20,100,42.79,3.18
161,Ilulissat,GL,69.22,-51.1,1528901400,90,97,32,4.7
162,Vallenar,CL,-28.58,-70.76,1528905399,0,56,54.4,1.28
163,Cap-Aux-Meules,CA,47.38,-61.86,1528902000,40,62,51.8,20.8
164,San Quintin,PH,17.54,120.52,1528902000,90,100,77,13.87
165,Victoria,BN,5.28,115.24,1528902000,75,94,80.6,1.12
166,Okhotsk,RU,59.36,143.24,1528905400,12,100,38.02,2.17
167,Bonavista,CA,48.65,-53.11,1528905401,92,82,46.57,22.97
168,Manokwari,ID,-0.87,134.08,1528905401,80,100,78.07,8.1
169,Lebu,ET,8.96,38.73,1528905404,92,100,55.3,0.72
170,Qostanay,KZ,53.17,63.58,1528902000,75,54,59,6.71
171,Victor Harbor,AU,-35.55,138.62,1528902000,75,82,55.4,17.22
172,Kamenka,RU,53.19,44.05,1528905405,12,98,61.6,9.44
173,Cherskiy,RU,68.75,161.3,1528905405,8,48,55.21,3.18
174,Kimbe,PG,-5.56,150.15,1528905405,92,100,78.43,6.64
175,Guba,PH,10.43,123.89,1528902000,75,74,84.2,8.05
176,Inuvik,CA,68.36,-133.71,1528902000,40,53,51.8,3.36
177,Jiazi,CN,19.61,110.49,1528902000,20,78,82.4,4.47
178,Namatanai,PG,-3.66,152.44,1528905407,76,100,78.07,11.68
179,Port Elizabeth,US,39.31,-74.98,1528903500,90,83,75.2,9.17
180,Chilca,PE,-13.22,-72.34,1528903800,75,47,55.4,3.36
181,Tual,ID,-5.67,132.75,1528905408,68,100,79.78,12.12
182,Puerto Colombia,CO,10.99,-74.96,1528902000,40,74,87.8,6.93
183,Muzhi,RU,65.4,64.7,1528905409,0,63,55.57,10.67
184,Tabuk,PH,17.41,121.44,1528905413,92,86,72.4,1.83
185,Palauig,PH,15.44,119.9,1528905413,92,100,74.11,10.67
186,Komsomolskiy,RU,67.55,63.78,1528905413,0,84,37.39,9.22
187,Atuona,PF,-9.8,-139.03,1528905298,44,100,79.6,12.91
188,Sinnamary,GF,5.38,-52.96,1528905414,92,100,75.19,3.4
189,Kavieng,PG,-2.57,150.8,1528905414,92,100,78.97,5.41
190,Moron,VE,10.49,-68.2,1528905415,0,70,81.67,3.06
191,Fortuna,ES,38.18,-1.13,1528903800,20,64,86,12.75
192,Pangnirtung,CA,66.15,-65.72,1528902000,90,93,35.6,4.7
193,Paamiut,GL,61.99,-49.67,1528905416,68,100,35.32,12.46
194,Juegang,CN,32.31,121.18,1528905417,36,76,75.28,16.6
195,Kiama,AU,-34.67,150.86,1528905418,0,86,50.44,6.87
196,Yamada,JP,36.58,137.08,1528902000,20,72,60.8,14.99
197,Russell,AR,-33.01,-68.8,1528902000,0,48,42.8,3.36
198,Port Hawkesbury,CA,45.62,-61.36,1528902000,1,63,64.4,16.11
199,Naze,NG,5.43,7.07,1528902000,75,62,89.6,9.17
200,Namibe,AO,-15.19,12.15,1528905419,0,89,74.02,17.49
201,Lodja,CD,-3.52,23.6,1528905419,0,20,94.36,4.97
202,Basco,US,40.33,-91.2,1528904100,1,44,77,13.87
203,Suleja,NG,9.18,7.18,1528905420,20,74,87.34,2.95
204,Tazovskiy,RU,67.47,78.7,1528905420,12,60,67.72,14.81
205,Waterloo,CA,43.47,-80.52,1528902000,75,78,75.2,12.75
206,Kruisfontein,ZA,-34,24.73,1528905421,0,47,75.82,8.43
207,Hithadhoo,MV,-0.6,73.08,1528905421,12,100,83.65,6.42
208,Aqtobe,KZ,50.28,57.21,1528902000,0,24,71.6,6.71
209,Trinidad,UY,-33.52,-56.9,1528902000,75,76,50,17.22
210,Jasper,US,33.83,-87.28,1528904100,12,83,78.8,5.19
211,Tempio Pausania,IT,40.9,9.1,1528903800,40,77,69.8,11.41
212,Kununurra,AU,-15.77,128.74,1528902000,75,73,73.4,5.82
213,Zhob,PK,31.34,69.45,1528905423,0,10,80.95,5.64
214,Los Llanos De Aridane,ES,28.66,-17.92,1528903800,20,60,73.4,12.75
215,Nohar,IN,29.18,74.77,1528905423,0,22,98.5,9.55
216,Sainte-Suzanne,CH,47.51,6.77,1528903800,76,48,66.2,10.29
217,Crotone,IT,39.09,17.12,1528901400,0,42,82.4,23.04
218,Gambela,ET,8.25,34.59,1528905424,92,94,68.62,2.95
219,Kavaratti,IN,10.57,72.64,1528905424,80,100,81.67,22.64
220,Ust-Ilimsk,RU,57.96,102.73,1528905425,12,87,60.61,1.95
221,Leo,BF,11.1,-2.1,1528905429,0,66,94.72,4.63
222,Totolapan,MX,18.99,-98.92,1528902840,75,77,59,5.82
223,Funtua,NG,11.52,7.31,1528905429,44,50,90.67,2.17
224,Salalah,OM,17.01,54.1,1528901400,75,89,84.2,10.29
225,Burnie,AU,-41.05,145.91,1528905430,92,100,51.88,21.07
226,Boulder City,US,35.98,-114.83,1528902900,1,11,89.6,3.51
227,Massakory,TD,13,15.73,1528905431,0,46,100.21,6.98
228,Arlit,NE,18.74,7.39,1528905432,0,14,110.92,4.74
229,Zhigansk,RU,66.77,123.37,1528905432,0,56,56.83,4.97
230,Florianopolis,BR,-27.6,-48.55,1528902000,40,64,69.8,3.36
231,Lavrentiya,RU,65.58,-170.99,1528905432,0,76,35.95,8.43
232,Bluefield,US,37.27,-81.22,1528902900,90,78,78.8,11.41
233,Te Anau,NZ,-45.41,167.72,1528905433,8,80,27.22,2.84
234,Marawi,PH,8,124.29,1528905433,44,99,66.73,2.28
235,Amapa,HN,15.09,-87.97,1528905600,75,83,84.2,4.7
236,Palmer,AU,-34.85,139.16,1528902000,75,82,55.4,17.22
237,Cidreira,BR,-30.17,-50.22,1528905434,0,81,51.97,26.33
238,Saint-Pierre,FR,48.95,4.24,1528903800,90,67,66.2,12.75
239,Aykhal,RU,65.95,111.51,1528905439,32,57,62.23,4.74
240,Ondangwa,NA,-17.91,15.98,1528902000,0,13,84.2,2.24
241,Pitimbu,BR,-7.47,-34.81,1528902000,40,54,84.2,17.22
242,Grandview,US,38.89,-94.53,1528905300,1,65,80.6,10.29
243,Williston,US,48.15,-103.62,1528902900,1,36,71.6,8.05
244,Maniitsoq,GL,65.42,-52.9,1528905442,68,97,36.31,5.53
245,Krasnyy Yar,RU,50.7,44.73,1528905443,92,86,64.03,8.21
246,Nouadhibou,MR,20.93,-17.03,1528902000,20,47,80.6,14.99
247,Buritama,BR,-21.07,-50.14,1528905444,68,95,75.1,6.31
248,Longyearbyen,NO,78.22,15.63,1528901400,90,86,33.8,18.34
249,Lasa,CY,34.92,32.53,1528903800,20,74,80.6,6.93
250,College,US,64.86,-147.8,1528901880,1,75,42.8,3.36
251,Ust-Tsilma,RU,65.44,52.15,1528905445,12,84,54.4,3.62
252,Saint-Augustin,FR,44.83,-0.61,1528903800,64,82,69.8,12.75
253,Berlevag,NO,70.86,29.09,1528901400,75,70,42.8,13.87
254,Havoysund,NO,71,24.66,1528903200,75,87,42.8,13.87
255,Kamina,CD,-8.74,25,1528905450,0,23,85,7.99
256,Yaan,NG,7.38,8.57,1528905450,48,100,85.9,7.09
257,Makakilo City,US,21.35,-158.09,1528901820,1,83,77,4.7
258,Along,IN,28.17,94.8,1528905450,100,98,68.89,1.5
259,Vanimo,PG,-2.67,141.3,1528905451,88,100,83.65,4.29
260,Hovd,NO,63.83,10.7,1528903200,75,48,62.6,4.7
261,La Maddalena,IT,39.15,9.02,1528903200,40,57,75.2,17.22
262,Grand Gaube,MU,-20.01,57.66,1528902000,75,69,75.2,14.99
263,Novoagansk,RU,61.94,76.66,1528905453,20,37,67.81,8.43
264,Kearney,US,40.7,-99.08,1528902900,90,64,71.6,14.99
265,Geraldton,CA,49.72,-86.95,1528902000,75,63,62.6,8.05
266,Castro,CL,-42.48,-73.76,1528905454,0,99,39.73,2.73
267,Luganville,VU,-15.51,167.18,1528905455,92,100,75.19,4.85
268,Mahebourg,MU,-20.41,57.7,1528902000,75,69,75.2,14.99
269,Vostok,RU,46.45,135.83,1528905455,44,83,45.04,1.95
270,Esperance,TT,10.24,-61.45,1528902000,75,88,80.6,12.75
271,Fare,PF,-16.7,-151.02,1528905456,0,100,79.42,13.91
272,Toora-Khem,RU,52.47,96.11,1528905456,92,83,57.82,2.84
273,Santa Rita,VE,10.21,-67.56,1528905458,36,64,83.65,2.73
274,West Bay,GB,50.71,-2.76,1528903200,40,77,68,12.75
275,Gamba,CN,28.28,88.52,1528905459,92,91,32.35,2.28
276,Rudnya,RU,50.8,44.56,1528905459,92,88,63.31,7.65
277,Norman Wells,CA,65.28,-126.83,1528902000,90,65,44.6,5.82
278,Salinas,US,36.67,-121.66,1528904100,1,67,60.8,3.62
279,Ugoofaaru,MV,5.67,73,1528905461,80,100,82.93,8.77
280,Kiunga,PG,-6.12,141.3,1528905464,88,94,74.29,2.06
281,Koumac,NC,-20.56,164.28,1528905465,76,96,67.9,4.07
282,Adre,TD,13.47,22.2,1528905465,20,16,103.27,8.66
283,Ahtopol,BG,42.1,27.94,1528903800,0,57,77,13.87
284,Slantsy,RU,59.12,28.09,1528905466,0,55,62.5,4.18
285,Mallaig,GB,57.01,-5.83,1528905466,92,99,53.95,24.09
286,Auch,FR,43.65,0.59,1528903800,40,56,73.4,10.29
287,Pathein,MM,16.78,94.73,1528905467,92,96,76.9,14.81
