City_ID,City,Country,Lat,Lng,Date,Cloudiness,Humidity,Max Temp,Wind Speed
288,Maceio,BR,-9.67,-35.74,1528905600,75,88,75.2,6.93
289,Oloron-Sainte-Marie,FR,43.19,-0.61,1528903800,88,93,68,11.41
290,Isangel,VU,-19.55,169.27,1528905468,68,100,74.2,14.36
291,Manglaur,IN,29.79,77.88,1528905468,0,64,82.57,2.39
292,Wenling,CN,28.38,121.38,1528905468,92,95,74.56,3.96
293,Pak Phanang,TH,8.35,100.2,1528905469,48,93,85.99,10.22
294,Aksay,RU,47.27,39.86,1528905469,0,21,87.43,3.74
295,Baghdad,IQ,33.3,44.38,1528902000,0,14,104,4.7
296,Fort Nelson,CA,58.81,-122.69,1528902000,90,86,41,9.17
297,Fuerte Olimpo,BR,-21.04,-57.87,1528905470,92,75,60.97,12.8
298,Bandarban,BD,22.2,92.22,1528902000,90,94,80.6,13.87
299,Mao,DO,19.55,-71.08,1528902000,40,62,89.6,12.75
300,Christchurch,NZ,-43.53,172.64,1528903800,100,93,48.2,8.05
301,Goderich,CA,43.74,-81.71,1528905435,32,88,68.17,11.45
302,Kizema,RU,61.11,44.83,1528905476,56,66,53.86,18.39
303,Quatre Cocos,MU,-20.21,57.76,1528902000,75,69,75.2,14.99
304,Kalur Kot,PK,32.16,71.27,1528905476,44,41,91.03,1.95
305,Singaraja,ID,-8.11,115.08,1528905476,64,100,66.73,1.95
306,Coquimbo,CL,-29.95,-71.34,1528902000,0,62,53.6,8.05
307,Urengoy,RU,65.96,78.37,1528905477,12,59,69.25,12.24
308,Yaypan,UZ,40.38,70.82,1528905477,24,43,76.54,3.62
309,Seoul,KR,37.57,126.98,1528902000,75,68,71.6,3.36
310,Acopiara,BR,-6.09,-39.45,1528905477,0,51,83.2,11.23
311,Warrnambool,AU,-38.38,142.48,1528905363,76,100,51.43,17.72
312,Phan Thiet,VN,10.93,108.1,1528905478,36,100,78.61,10
313,Ilebo,CD,-4.33,20.59,1528905478,12,22,94.72,5.19
314,Kijang,KR,35.24,129.21,1528902000,40,72,68,13.87
315,Krasnogorsk,RU,55.82,37.34,1528902000,75,59,69.8,13.42
316,Husavik,CA,50.56,-96.99,1528905479,44,72,67.27,7.31
317,Araouane,ML,18.9,-3.53,1528905479,0,15,111.46,5.75
318,Tilichiki,RU,60.47,166.1,1528905480,0,88,37.93,2.62
319,Bosobolo,CD,4.19,19.88,1528905481,20,70,84.19,6.42
320,Villarrobledo,ES,39.27,-2.6,1528905482,0,28,76.99,12.01
321,Ribeira Grande,PT,38.52,-28.7,1528903800,40,83,75.2,11.41
322,Shakawe,BW,-18.36,21.84,1528905485,0,23,73.93,5.19
323,Nemuro,JP,43.32,145.57,1528905486,80,100,48.64,17.83
324,Miramar,CR,10.09,-84.73,1528902000,0,61,80.6,3.36
325,Kerman,IR,30.29,57.06,1528902000,20,5,91.4,13.87
326,Davidson,US,35.5,-80.85,1528905600,40,65,78.8,4.7
327,Oksfjord,NO,70.24,22.35,1528903200,40,65,46.4,10.29
328,Wattegama,LK,7.35,80.68,1528905487,92,97,71.41,5.75
329,Inyonga,TZ,-6.72,32.06,1528905487,0,32,79.42,3.18
330,Saint George,GR,39.45,22.34,1528903200,40,54,80.6,8.05
331,Jabinyanah,TN,35.03,10.91,1528902000,0,47,80.6,13.87
332,Siddipet,IN,18.1,78.85,1528905488,56,58,84.1,11.68
333,Praia Da Vitoria,PT,38.73,-27.07,1528902000,40,78,75.2,10.22
334,Duluth,US,46.77,-92.13,1528904100,1,46,73.4,8.05
335,Oistins,BB,13.07,-59.53,1528902000,20,66,86,25.28
336,San Onofre,CO,9.74,-75.52,1528905495,0,93,86.44,5.3
337,Avera,US,33.19,-82.53,1528904100,90,83,78.8,3.74
338,Alizai,PK,33.94,71.55,1528905496,0,30,89.77,3.29
339,Bela,PK,26.23,66.31,1528905496,36,29,93.37,10.33
340,Kalas,PK,33.49,72.96,1528903800,0,25,98.6,4.97
341,Gisborne,NZ,-38.66,178.02,1528905498,12,86,52.6,10.67
342,Yuryevets,RU,57.32,43.11,1528905498,24,69,60.7,15.03
343,Bundaberg,AU,-24.87,152.35,1528905498,88,100,64.66,12.01
344,Griffith,AU,-34.29,146.06,1528905499,80,90,50.62,8.88
345,Raudeberg,NO,61.99,5.14,1528903200,75,71,60.8,11.41
346,Rio Gallegos,AR,-51.62,-69.22,1528902000,20,86,33.8,5.82
347,Antalaha,MG,-14.9,50.28,1528905500,88,85,75.01,14.14
348,Houma,CN,35.63,111.36,1528905500,0,58,62.32,2.51
349,Verkhoyansk,RU,67.55,133.39,1528905500,0,63,56.29,2.62
350,Donskoye,RU,45.45,41.98,1528902000,0,30,80.6,6.71
351,Mogadishu,SO,2.04,45.34,1528905402,64,100,78.25,22.08
352,Lewistown,US,40.39,-90.15,1528904100,1,53,78.8,12.75
353,Leningradskiy,RU,69.38,178.42,1528905501,0,88,33.79,21.74
354,Airai,TL,-8.93,125.41,1528905503,76,93,68.98,1.72
355,Nantucket,US,41.28,-70.1,1528904100,90,77,69.8,17.22
356,Mount Gambier,AU,-37.83,140.78,1528905506,92,81,49.72,6.87
357,Katobu,ID,-4.94,122.53,1528905506,24,100,77.98,2.62
358,Baiyin,CN,36.55,104.13,1528902000,0,31,60.8,4.47
359,Jumla,NP,29.28,82.18,1528905507,88,95,37.75,2.51
360,Voh,NC,-20.95,164.69,1528905507,8,100,71.59,14.81
361,Kamaishi,JP,39.28,141.86,1528905507,0,78,53.95,12.8
362,Jurm,AF,36.86,70.83,1528905508,56,100,40.09,1.61
363,La Ronge,CA,55.1,-105.3,1528902000,75,76,53.6,8.05
364,Paragominas,BR,-3,-47.35,1528905508,20,56,91.93,5.41
365,Fairbanks,US,64.84,-147.72,1528901880,1,75,42.8,3.36
366,Poum,MK,41.28,20.71,1528903800,40,47,78.8,8.05
367,Boyle,IE,53.97,-8.3,1528902000,75,100,55.4,18.34
368,Klaksvik,FO,62.23,-6.59,1528903200,92,93,48.2,19.46
369,Aleksandro-Nevskiy,RU,53.48,40.21,1528905510,0,49,74.2,9.78
370,Graham,US,36.07,-79.4,1528905240,75,78,75.2,9.17
371,Paraiso,MX,24.01,-104.61,1528901040,75,68,66.2,3.36
372,Nishihara,JP,35.74,139.53,1528902000,75,68,69.8,3.36
373,Charyshskoye,RU,51.4,83.56,1528905511,8,37,69.7,3.4
374,Struer,DK,56.48,8.6,1528903200,8,63,60.8,17.22
375,Hualmay,PE,-11.1,-77.61,1528905511,12,77,65.02,3.62
376,Ystad,SE,55.43,13.82,1528903200,75,60,68,13.87
377,Buin,CL,-33.73,-70.74,1528905600,0,65,46.4,3.36
378,Gamboma,CG,-1.87,15.88,1528905516,0,64,87.34,6.53
379,Bristol,GB,51.45,-2.6,1528903200,75,77,68,10.29
380,Imbituba,BR,-28.24,-48.67,1528902000,40,64,69.8,3.36
381,Comrie,GB,56.09,-3.58,1528903200,40,72,60.8,14.99
382,Esil,KZ,51.96,66.41,1528905517,0,50,60.25,7.65
383,Lompoc,US,34.64,-120.46,1528904100,1,63,62.6,2.51
384,Coihaique,CL,-45.58,-72.07,1528902000,80,85,33.8,2.24
385,Hamilton,BM,32.3,-64.78,1528901700,40,73,77,10.29
386,Hasaki,JP,35.73,140.83,1528902000,75,93,64.4,3.36
387,Kajaani,FI,64.22,27.73,1528903200,0,52,53.6,4.7
388,Tupik,RU,54.43,119.94,1528905520,0,63,51.25,4.63
389,Kloulklubed,PW,7.04,134.26,1528901700,90,83,82.4,9.17
390,Kieta,PG,-6.22,155.63,1528905520,32,100,76.81,2.73
391,Maldonado,UY,-34.91,-54.96,1528902000,75,76,51.8,19.46
392,Smithers,CA,54.78,-127.17,1528902000,75,81,48.2,2.62
393,Mareeba,AU,-16.99,145.42,1528902000,0,93,60.8,3.4
394,Kaputa,ZM,-8.47,29.66,1528905521,0,29,78.88,3.62
395,Lira,UG,2.25,32.9,1528905521,68,45,82.39,8.21
396,Constitucion,MX,23.99,-104.67,1528901040,75,68,66.2,3.36
397,Ternate,PH,14.29,120.72,1528902000,90,100,77,10.29
398,Haines Junction,CA,60.75,-137.51,1528905526,68,52,42.79,2.62
399,Zagora,HR,46.19,15.87,1528903800,75,73,71.6,2.24
400,Zhongxing,CN,32.02,116.14,1528905527,8,69,74.29,7.99
401,Snezhnogorsk,RU,69.19,33.23,1528903800,75,70,42.8,2.24
402,Sola,FI,62.78,29.36,1528903200,75,76,50,10.29
403,Sioux Lookout,CA,50.1,-91.92,1528902000,20,59,66.2,4.7
404,Sur,OM,22.57,59.53,1528905530,0,82,89.32,4.85
405,Utete,TZ,-7.99,38.76,1528905531,12,51,81.76,6.08
406,Saint-Joseph,FR,43.56,6.97,1528903800,75,60,71.6,4.7
407,Sadao,TH,6.63,100.42,1528902000,75,83,82.4,2.24
408,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,1528902000,90,86,41,2.24
409,Vestmanna,FO,62.16,-7.17,1528903200,92,93,48.2,19.46
410,Chifeng,CN,42.27,118.96,1528905536,8,90,52.42,0.72
411,Grants Pass,US,42.44,-123.33,1528901760,90,50,59,2.62
412,Lampazos De Naranjo,MX,27.02,-100.51,1528905536,0,57,82.93,6.76
413,Salym,RU,60.06,71.48,1528905536,48,51,60.61,5.08
414,Verkh-Chebula,RU,56.03,87.61,1528905536,0,75,67.36,2.73
415,Tsiroanomandidy,MG,-18.77,46.05,1528905537,64,36,71.86,4.97
416,Lagoa,PT,37.14,-8.45,1528903800,20,56,71.6,10.29
417,Les Cayes,HT,18.19,-73.75,1528905538,88,92,82.93,22.41
418,Mackay,CA,53.65,-115.58,1528902000,75,81,50,3.36
419,Treuchtlingen,DE,48.96,10.91,1528903200,75,67,60.8,8.05
420,Witney,GB,51.78,-1.49,1528903200,40,56,69.8,16.11
421,Tabou,CI,4.42,-7.36,1528905538,0,100,80.86,9.78
422,Koson,UZ,39.04,65.59,1528902000,0,19,89.6,9.17
423,Burewala,PK,30.16,72.68,1528905539,0,34,95.62,7.2
424,Aksum,ET,14.12,38.72,1528905539,80,94,61.15,3.4
425,Iquitos,PE,-3.75,-73.25,1528902000,20,74,84.2,4.7
426,Bealanana,MG,-14.54,48.75,1528905541,20,53,69.07,6.98
427,Linqiong,CN,30.42,103.46,1528902000,92,83,75.2,6.71
428,Bonaventure,CA,48.04,-65.49,1528902000,75,32,66.2,8.05
429,Ostrovnoy,RU,68.05,39.51,1528905546,92,82,36.58,18.28
430,Narsaq,GL,60.91,-46.05,1528905000,40,43,55.4,9.17
431,Richards Bay,ZA,-28.77,32.06,1528905547,0,75,68.53,1.72
432,Antofagasta,CL,-23.65,-70.4,1528902000,40,67,57.2,8.05
433,Yeniseysk,RU,58.45,92.17,1528905547,8,71,63.49,2.84
434,Taguatinga,BR,-15.83,-48.06,1528902000,20,36,78.8,5.82
435,Port-Gentil,GA,-0.72,8.78,1528902000,20,78,82.4,16.11
436,Yulara,AU,-25.24,130.99,1528902000,0,56,41,4.7
437,Adrar,DZ,27.87,-0.29,1528902000,0,12,109.4,11.41
438,Samur,RU,41.83,48.49,1528905549,0,84,71.23,13.13
439,Chicla,PE,-11.71,-76.27,1528905550,20,74,43.69,2.39
440,Tombouctou,ML,16.77,-3.01,1528905550,24,18,110.65,4.74
441,Pyaozerskiy,RU,65.83,31.17,1528905550,48,57,49,3.96
442,Vagur,FO,61.47,-6.81,1528905550,92,97,49.63,27.89
443,Yar-Sale,RU,66.83,70.83,1528905551,76,89,36.22,14.81
444,Ust-Nera,RU,64.57,143.24,1528905551,48,65,46.93,1.72
445,Solnechnyy,RU,50.72,136.64,1528905551,0,78,51.52,4.18
446,San Patricio,PY,-26.98,-56.83,1528905551,0,74,51.79,4.63
447,Angoram,PG,-4.06,144.07,1528905555,88,100,74.47,1.95
448,Champerico,MX,16.38,-93.6,1528900860,90,94,71.6,2.62
449,San Policarpo,PH,12.18,125.51,1528905556,80,100,78.43,7.76
450,Port-Cartier,CA,50.03,-66.88,1528902000,40,47,55.4,16.11
451,Tateyama,JP,36.66,137.31,1528905556,12,100,49.45,1.95
452,Mandalgovi,MN,45.76,106.27,1528905556,8,35,62.59,6.64
453,Bartica,GY,6.41,-58.62,1528902000,75,78,82.4,9.17
454,Bathsheba,BB,13.22,-59.52,1528902000,20,66,86,25.28
455,Bueu,ES,42.33,-8.79,1528903800,0,53,71.6,16.11
456,Chaltyr,RU,47.28,39.48,1528905557,0,21,87.43,3.74
457,Prince Rupert,CA,54.32,-130.32,1528902000,90,93,53.6,6.93
458,Plouzane,FR,48.38,-4.62,1528903800,90,63,66.2,8.05
459,Belaya Gora,RU,68.54,146.19,1528905558,36,35,62.77,4.07
460,Tongren,CN,27.72,109.18,1528905558,12,85,67.9,1.95
461,Narsimhapur,IN,17.14,74.26,1528905558,88,78,76,9.22
462,Sao Joao Da Barra,BR,-21.64,-41.05,1528902000,0,43,87.8,5.82
463,Mamakan,RU,57.82,114.02,1528905559,32,83,51.7,2.06
464,Inirida,CO,3.87,-67.92,1528905559,80,84,80.32,2.95
465,Payo,ID,-3.75,103.64,1528905559,56,84,77.98,4.74
466,San Carlos De Bariloche,AR,-41.13,-71.31,1528902000,75,86,26.6,10.29
467,Piacabucu,BR,-10.41,-36.43,1528905560,44,57,84.37,15.48
468,Auki,NG,12.18,6.51,1528905560,44,55,94.81,1.61
469,Ambon,FR,47.55,-2.56,1528903800,90,64,69.8,8.05
470,Bilibino,RU,68.06,166.44,1528905560,0,60,52.33,1.95
471,Jiangyou,CN,31.78,104.73,1528905561,92,64,73.3,4.18
472,Ambilobe,MG,-13.19,49.05,1528905561,8,44,80.95,13.8
473,Shebunino,RU,57.66,40.04,1528905561,0,69,59.98,14.14
474,Broome,GB,52.47,1.45,1528903200,20,52,71.6,11.41
475,Biedenkopf,DE,50.92,8.53,1528903200,75,71,59,6.93
476,Aquiraz,BR,-3.9,-38.39,1528905600,20,52,87.8,19.46
477,Karangasem,ID,-6.7,108.49,1528905563,20,100,81.4,15.7
478,Boca Do Acre,BR,-8.76,-67.39,1528905563,76,77,83.56,2.84
479,La Antigua,CO,6.72,-76.08,1528905564,48,94,68.35,1.5
480,Aibolga,ID,1.74,98.78,1528905564,76,94,74.56,1.95
481,Glebychevo,RU,60.44,28.72,1528905564,68,46,60.79,4.63
482,Campos Altos,BR,-19.7,-46.17,1528905564,0,62,79.69,6.42
483,Santiago Del Estero,AR,-27.8,-64.26,1528905565,0,49,52.33,6.2
484,Banff,CA,51.18,-115.57,1528905565,24,36,48.01,2.17
485,Santa Helena,BR,-2.23,-45.3,1528905565,36,71,88.51,6.53
486,Lewiston,US,46.42,-117.02,1528901760,1,55,64.4,4.7
487,Bouna,CI,9.27,-3,1528905567,0,78,89.86,4.18
488,Upington,ZA,-28.46,21.24,1528902000,0,19,69.8,5.82
489,Acaponeta,MX,22.49,-105.36,1528905567,68,100,77.35,4.29
490,Orito,CO,0.67,-76.88,1528905567,88,97,70.42,2.73
491,Vao,EE,59.1,26.19,1528905567,0,45,62.95,5.41
492,Nkhotakota,MW,-12.93,34.3,1528905568,0,74,70.69,6.08
493,Boyuibe,BO,-20.43,-63.28,1528902000,90,47,55.4,5.82
494,Necochea,AR,-38.55,-58.74,1528905573,80,81,50.26,14.03
495,Paitan,CN,23.49,113.78,1528902000,0,78,77,11.18
496,Claresholm,CA,50.02,-113.58,1528902000,1,31,60.8,23.04
497,Sabha,LY,27.03,14.43,1528905575,24,10,112.45,9.66
498,Northam,GB,51.04,-4.21,1528903200,40,77,66.2,12.75
499,Sarakhs,TM,36.54,61.16,1528902000,80,37,82.4,6.93
500,Moroni,US,39.52,-111.59,1528905577,0,19,70.69,3.06
501,Nisia Floresta,BR,-6.09,-35.21,1528905600,75,51,86,24.16
502,Yantarnyy,RU,54.87,19.94,1528903800,20,72,64.4,6.71
503,Banjar,ID,-7.37,108.54,1528905582,12,88,71.5,3.62
504,Khandyga,RU,62.65,135.58,1528905583,48,47,54.85,6.2
505,Heinola,FI,61.2,26.03,1528903200,0,33,62.6,3.36
506,Sept-Iles,CA,50.2,-66.38,1528902000,40,47,55.4,16.11
507,Yenagoa,NG,4.92,6.26,1528905584,92,80,81.94,11.01
508,Pontianak,ID,-0.02,109.34,1528905585,44,99,77.89,3.4
509,Okha,RU,53.59,142.95,1528905585,80,90,40.09,10.78
510,Bismarck,US,46.81,-100.78,1528905300,1,30,71.6,12.75
511,Dunedin,NZ,-45.87,170.5,1528905434,92,100,43.33,2.95
512,Dabakala,CI,8.36,-4.43,1528905587,24,74,88.78,4.52
513,Pitelino,RU,54.58,41.81,1528905589,64,66,69.7,11.23
514,Egvekinot,RU,66.32,-179.17,1528905592,0,71,37.3,2.51
515,Melo,UY,-32.37,-54.17,1528905592,56,78,50.08,22.08
516,Mbeya,TZ,-8.91,33.47,1528905593,0,40,71.05,3.85
517,Kochi,IN,9.96,76.25,1528903800,90,94,77,2.24
518,Notse,TG,6.95,1.17,1528905594,56,76,86.62,8.77
519,Amuntai,ID,-2.42,115.25,1528905596,36,88,77.17,2.17
520,San Juan,PH,14.6,121.03,1528902000,90,100,77,10.29
521,Rocha,UY,-34.48,-54.34,1528905597,56,93,49.99,21.18
522,Elizabeth City,US,36.3,-76.22,1528904640,90,83,78.8,12.75
523,Narathiwat,TH,6.43,101.8,1528902000,75,83,82.4,4.7
524,Acari,BR,-6.44,-36.64,1528905599,0,48,84.1,15.26
525,Puerto Carreno,CO,6.19,-67.49,1528902000,40,74,84.2,3.36
526,Troitskiy,RU,45.15,38.14,1528903800,0,48,82.4,6.71
527,Dhidhdhoo,MV,6.88,73.1,1528905605,88,100,82.39,12.24
528,Santa Fe,AR,-31.62,-60.7,1528905642,12,84,47.47,10.45
529,Kuytun,RU,54.34,101.51,1528905610,20,73,64.3,2.62
530,Evans,US,40.38,-104.69,1528904100,1,41,78.8,3.36
531,Sokoni,CD,-12.89,28.78,1528905646,0,37,74.56,4.07
532,Sovetskiy,RU,56.76,48.47,1528905619,76,85,61.33,14.03
533,Pagudpud,PH,18.56,120.79,1528902000,90,100,77,13.87
534,Southbridge,US,42.08,-72.03,1528903440,90,82,69.8,19.46
535,Brazzaville,CD,-4.27,15.27,1528902000,8,55,86,5.82
536,Tutoia,BR,-2.76,-42.27,1528902000,40,52,91.4,8.05
537,Harlingen,US,26.19,-97.7,1528902900,75,62,89.6,10.29
538,Calamar,CO,1.96,-72.65,1528905629,92,100,70.87,2.95
539,Road Town,VG,18.42,-64.62,1528905600,40,66,87.8,12.75
540,Tabas,IR,33.6,56.92,1528905630,36,11,94.27,6.98
541,Shieli,KZ,44.18,66.74,1528905630,88,41,67.27,14.81
542,Scalea,IT,39.82,15.79,1528905631,36,100,70.06,5.3
543,San Andres,PH,13.32,122.68,1528905632,68,100,83.47,22.64
544,Muisne,EC,0.61,-80.02,1528905633,92,84,76.9,4.63
545,Ati,TD,13.21,18.34,1528905633,20,25,104.53,4.97
546,San Luis,AR,-33.3,-66.34,1528905472,0,53,42.43,2.62
